ID,crisis_behav_media_post_exercise,crisis_mood_states_pre_fatigue,crisis_behav_media_post_tv_media,crisis_behav_media_pre_hours_sleep_weekdays,crisis_mood_states_post_relaxed_vs_anxious,crisis_life_changes_time_outside_home,crisis_life_changes_stress_friend_change,crisis_life_changes_stress_cancellation,crisis_mood_states_post_fatigue,crisis_mood_states_pre_focus,crisis_behav_media_post_bed_weekdays,crisis_mood_states_post_focus,crisis_behav_media_post_videogames,crisis_mood_states_pre_worry,crisis_behav_media_pre_exercise,crisis_covid_worries_others,crisis_mood_states_pre_loneliness,crisis_life_changes_stress_family_change,crisis_life_changes_financial_difficulty,crisis_mood_states_pre__relaxed_vs_anxious,crisis_mood_states_post_negative_thougths,crisis_mood_states_pre_negative_thoughts,crisis_behav_media_pre_bed_weekends,crisis_covid_impact_job_loss,crisis_mood_states_pre_enjoy_activities,crisis_mood_states_post_happy_vs_sad,crisis_behav_media_pre_time_outdoor,crisis_mood_states_pre_happy_vs_sad,crisis_behav_media_pre_hours_sleep_weekends,crisis_behav_media_pre_social_media,crisis_life_changes_stress_stay_at_home,crisis_mood_states_post_irritability,crisis_life_changes_freq_outside_contacts,crisis_mood_states_pre_fidget,crisis_covid_worries_physical,crisis_behav_media_pre_tv_media,crisis_life_changes_difficulty_distancing,crisis_mood_states_post_worry,crisis_behav_media_pre_videogames,crisis_covid_worries_self,crisis_mood_states_pre_irritability,crisis_covid_worries_mental,crisis_life_changes_in_person_conversation,crisis_behav_media_post_bed_weekends,crisis_mood_states_post_fidget,crisis_life_changes_food_insecurity,crisis_behav_media_pre_bed_weekdays,crisis_life_changes_fam_relationship,crisis_covid_impact_school_closed,crisis_behav_media_post_hours_sleep_weekend,crisis_covid_worries_positive_changes,crisis_mood_states_post_enjoy_activities,crisis_behav_media_post_hours_sleep_weekdays,crisis_behav_media_post_social_media,crisis_life_changes_friend_relationship,crisis_covid_worries_reading,crisis_behav_media_post_time_outdoor,crisis_life_changes_houing_instability,crisis_mood_states_post_loneliness,crisis_life_changes_covid_worries_hopefully_end
00136f50,5.0,1.0,4.0,3.0,3.0,3.0,1.0,1.0,1.0,2.0,4.0,2.0,3.0,2.0,3.0,2.0,1.0,1.0,3.0,2.0,3.0,2.0,4.0,0.0,3.0,2.0,2.0,3.0,3.0,3.0,2.0,1.0,2.0,2.0,2.0,5.0,3.0,3.0,3.0,3.0,1.0,1.0,5.0,4.0,2.0,0.0,3.0,3.0,1.0,3.0,1.0,4.0,3.0,4.0,3.0,3.0,5.0,2.0,1.0,2.0
003db2d0,4.0,2.0,5.0,2.0,3.0,2.0,2.0,3.0,2.0,1.0,3.0,3.0,5.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,4.0,,5.0,4.0,5.0,4.0,3.0,3.0,2.0,2.0,2.0,2.0,1.0,4.0,1.0,2.0,5.0,2.0,1.0,1.0,6.0,3.0,3.0,0.0,3.0,3.0,2.0,3.0,2.0,4.0,3.0,3.0,3.0,4.0,3.0,1.0,2.0,3.0
005a1e3e,4.0,3.0,4.0,2.0,2.0,2.0,1.0,2.0,3.0,3.0,3.0,4.0,2.0,1.0,3.0,4.0,4.0,1.0,1.0,4.0,3.0,3.0,3.0,,2.0,2.0,3.0,3.0,3.0,5.0,2.0,2.0,3.0,3.0,3.0,4.0,1.0,1.0,2.0,1.0,2.0,4.0,1.0,3.0,2.0,1.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,5.0,3.0,3.0,4.0,1.0,3.0,3.0
005ef0c4,3.0,1.0,4.0,2.0,1.0,2.0,2.0,3.0,1.0,1.0,2.0,1.0,1.0,2.0,3.0,4.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0,,4.0,2.0,3.0,2.0,2.0,1.0,2.0,1.0,5.0,1.0,3.0,4.0,2.0,2.0,1.0,3.0,1.0,3.0,0.0,3.0,1.0,0.0,2.0,3.0,2.0,2.0,3.0,4.0,2.0,1.0,3.0,3.0,3.0,2.0,1.0,5.0
00601150,3.0,3.0,4.0,2.0,5.0,2.0,2.0,3.0,4.0,1.0,3.0,5.0,3.0,1.0,2.0,5.0,1.0,3.0,4.0,2.0,4.0,2.0,3.0,,3.0,2.0,2.0,4.0,2.0,3.0,2.0,3.0,1.0,1.0,5.0,2.0,1.0,5.0,2.0,4.0,2.0,5.0,1.0,3.0,2.0,0.0,2.0,3.0,1.0,2.0,1.0,2.0,2.0,3.0,3.0,4.0,3.0,3.0,1.0,2.0
00769460,2.0,2.0,3.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,3.0,2.0,1.0,1.0,1.0,4.0,3.0,2.0,2.0,2.0,,2.0,4.0,1.0,4.0,3.0,3.0,3.0,2.0,1.0,2.0,1.0,3.0,2.0,2.0,1.0,2.0,2.0,2.0,0.0,2.0,2.0,0.0,2.0,4.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,1.0,3.0,1.0,3.0
0082e6f9,5.0,2.0,3.0,2.0,3.0,5.0,3.0,4.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,5.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,,4.0,3.0,2.0,4.0,2.0,2.0,2.0,1.0,5.0,1.0,3.0,3.0,1.0,4.0,1.0,4.0,1.0,3.0,2.0,3.0,3.0,0.0,2.0,3.0,2.0,1.0,2.0,1.0,1.0,2.0,3.0,4.0,5.0,2.0,2.0,3.0
00a41e77,3.0,1.0,4.0,1.0,4.0,2.0,1.0,2.0,1.0,2.0,4.0,2.0,2.0,3.0,3.0,4.0,3.0,1.0,2.0,2.0,3.0,3.0,4.0,,3.0,2.0,5.0,3.0,1.0,3.0,1.0,1.0,4.0,1.0,3.0,3.0,2.0,3.0,2.0,3.0,1.0,3.0,3.0,4.0,1.0,0.0,4.0,3.0,2.0,1.0,1.0,2.0,1.0,3.0,3.0,4.0,2.0,1.0,3.0,2.0
00babb90,2.0,4.0,4.0,1.0,4.0,2.0,4.0,5.0,3.0,3.0,3.0,5.0,3.0,3.0,2.0,4.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,,3.0,4.0,5.0,3.0,2.0,2.0,3.0,2.0,1.0,1.0,2.0,3.0,5.0,4.0,2.0,2.0,4.0,3.0,0.0,3.0,1.0,0.0,3.0,3.0,2.0,4.0,1.0,1.0,3.0,3.0,2.0,2.0,2.0,4.0,5.0,2.0
00bb1f2d,5.0,2.0,3.0,3.0,2.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0,5.0,3.0,3.0,2.0,4.0,1.0,2.0,2.0,2.0,0.0,4.0,2.0,5.0,1.0,3.0,3.0,3.0,1.0,2.0,1.0,2.0,3.0,4.0,2.0,1.0,2.0,1.0,2.0,3.0,2.0,1.0,0.0,2.0,4.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,5.0,3.0,3.0,2.0
00db60f1,1.0,3.0,3.0,2.0,3.0,4.0,2.0,2.0,3.0,3.0,3.0,3.0,1.0,3.0,5.0,3.0,3.0,2.0,3.0,3.0,4.0,4.0,4.0,,4.0,4.0,5.0,4.0,2.0,3.0,2.0,1.0,1.0,3.0,2.0,3.0,3.0,3.0,1.0,2.0,2.0,2.0,5.0,4.0,3.0,0.0,3.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,4.0,2.0,2.0,3.0,2.0
01297d76,1.0,1.0,4.0,2.0,4.0,5.0,1.0,3.0,3.0,1.0,2.0,2.0,1.0,1.0,5.0,4.0,1.0,1.0,1.0,1.0,3.0,3.0,2.0,,5.0,2.0,5.0,1.0,2.0,2.0,3.0,3.0,5.0,1.0,3.0,3.0,1.0,3.0,1.0,3.0,2.0,3.0,10.0,2.0,1.0,0.0,2.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0,3.0,4.0,4.0,1.0,1.0,2.0
01559bfb,3.0,2.0,4.0,2.0,4.0,2.0,1.0,2.0,2.0,2.0,3.0,2.0,2.0,1.0,2.0,4.0,2.0,1.0,1.0,2.0,3.0,2.0,3.0,,3.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,3.0,2.0,0.0,3.0,4.0,2.0,2.0,3.0,2.0,2.0,2.0,4.0,4.0,2.0,1.0,2.0,2.0
015a3ade,3.0,5.0,4.0,3.0,4.0,3.0,2.0,3.0,4.0,4.0,3.0,4.0,1.0,5.0,3.0,4.0,3.0,1.0,1.0,5.0,4.0,4.0,4.0,0.0,2.0,4.0,3.0,5.0,3.0,3.0,4.0,4.0,1.0,4.0,4.0,4.0,2.0,4.0,1.0,4.0,4.0,4.0,1.0,4.0,4.0,1.0,3.0,3.0,2.0,3.0,2.0,2.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,2.0
01621335,3.0,2.0,4.0,2.0,5.0,1.0,3.0,2.0,4.0,1.0,4.0,3.0,4.0,2.0,3.0,2.0,2.0,3.0,2.0,1.0,4.0,2.0,2.0,,5.0,2.0,5.0,5.0,3.0,4.0,3.0,4.0,5.0,1.0,2.0,3.0,4.0,2.0,1.0,2.0,3.0,2.0,0.0,4.0,3.0,1.0,2.0,4.0,1.0,2.0,3.0,2.0,2.0,4.0,2.0,5.0,1.0,2.0,4.0,1.0
016d8f74,5.0,2.0,4.0,2.0,4.0,2.0,2.0,3.0,3.0,1.0,2.0,4.0,1.0,1.0,5.0,3.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,0.0,4.0,2.0,5.0,4.0,2.0,2.0,2.0,3.0,2.0,1.0,3.0,3.0,2.0,3.0,1.0,2.0,1.0,3.0,5.0,2.0,3.0,1.0,2.0,3.0,2.0,1.0,2.0,2.0,1.0,3.0,3.0,4.0,5.0,3.0,1.0,3.0
01808e74,3.0,1.0,3.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,3.0,3.0,1.0,1.0,1.0,5.0,4.0,1.0,2.0,2.0,0.0,2.0,3.0,2.0,3.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,3.0,1.0,3.0,1.0,2.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,3.0,2.0,1.0,1.0,2.0,1.0,1.0,3.0,5.0,2.0,4.0,1.0,1.0
0180ea1d,2.0,3.0,3.0,2.0,4.0,1.0,3.0,3.0,4.0,2.0,3.0,3.0,2.0,2.0,2.0,3.0,1.0,3.0,1.0,2.0,3.0,2.0,3.0,0.0,4.0,2.0,1.0,2.0,2.0,2.0,3.0,1.0,1.0,2.0,4.0,4.0,2.0,3.0,2.0,4.0,1.0,3.0,3.0,3.0,3.0,0.0,2.0,3.0,2.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,1.0,1.0
01a97318,2.0,3.0,3.0,1.0,4.0,2.0,2.0,1.0,3.0,3.0,3.0,3.0,3.0,4.0,2.0,4.0,3.0,3.0,2.0,4.0,3.0,3.0,3.0,,3.0,2.0,2.0,2.0,1.0,2.0,2.0,3.0,2.0,4.0,2.0,3.0,2.0,4.0,3.0,4.0,3.0,2.0,0.0,3.0,4.0,0.0,3.0,3.0,2.0,1.0,1.0,3.0,1.0,2.0,3.0,4.0,2.0,2.0,3.0,2.0
01c706a7,1.0,4.0,5.0,2.0,4.0,1.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,3.0,1.0,1.0,2.0,3.0,2.0,2.0,4.0,4.0,4.0,,3.0,2.0,4.0,4.0,3.0,4.0,3.0,4.0,5.0,2.0,2.0,4.0,1.0,3.0,1.0,2.0,2.0,4.0,0.0,4.0,4.0,0.0,4.0,3.0,1.0,4.0,1.0,1.0,4.0,5.0,2.0,4.0,1.0,3.0,4.0,1.0
01c82406,2.0,2.0,3.0,3.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,3.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,4.0,5.0,3.0,5.0,3.0,1.0,1.0,1.0,,1.0,2.0,3.0,1.0,1.0,3.0,2.0,1.0,2.0,0.0,1.0,1.0,0.0,1.0,3.0,2.0,3.0,3.0,5.0,3.0,1.0,3.0,4.0,3.0,1.0,1.0,2.0
0206c601,1.0,3.0,4.0,2.0,3.0,2.0,2.0,3.0,1.0,4.0,4.0,3.0,2.0,2.0,1.0,3.0,1.0,2.0,3.0,3.0,1.0,1.0,4.0,,4.0,3.0,1.0,3.0,2.0,3.0,1.0,2.0,1.0,1.0,1.0,3.0,1.0,2.0,1.0,2.0,2.0,1.0,3.0,4.0,1.0,0.0,4.0,3.0,2.0,2.0,3.0,2.0,2.0,3.0,2.0,3.0,2.0,2.0,1.0,3.0
02650a88,2.0,3.0,2.0,3.0,3.0,1.0,4.0,5.0,3.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,,2.0,3.0,1.0,3.0,3.0,2.0,2.0,3.0,4.0,3.0,1.0,2.0,4.0,3.0,2.0,3.0,2.0,1.0,1.0,2.0,3.0,1.0,2.0,2.0,2.0,3.0,1.0,3.0,3.0,2.0,1.0,4.0,1.0,3.0,2.0,4.0
027eaa15,2.0,2.0,3.0,2.0,4.0,2.0,4.0,1.0,5.0,1.0,3.0,3.0,1.0,2.0,3.0,5.0,1.0,4.0,4.0,2.0,4.0,2.0,3.0,,5.0,3.0,4.0,4.0,2.0,3.0,4.0,5.0,5.0,1.0,5.0,3.0,2.0,5.0,1.0,3.0,1.0,5.0,5.0,4.0,2.0,1.0,2.0,,2.0,1.0,2.0,2.0,1.0,4.0,4.0,4.0,2.0,5.0,3.0,1.0
0283c734,3.0,2.0,4.0,2.0,3.0,4.0,2.0,4.0,5.0,1.0,2.0,5.0,1.0,2.0,3.0,2.0,2.0,1.0,1.0,2.0,3.0,2.0,3.0,,3.0,4.0,2.0,3.0,2.0,3.0,3.0,1.0,2.0,2.0,2.0,3.0,2.0,2.0,1.0,2.0,1.0,3.0,5.0,2.0,3.0,0.0,3.0,3.0,1.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,3.0,1.0,4.0,3.0
028ce055,3.0,4.0,3.0,2.0,4.0,2.0,1.0,3.0,5.0,4.0,2.0,4.0,1.0,2.0,2.0,5.0,1.0,3.0,3.0,2.0,3.0,2.0,3.0,,3.0,4.0,2.0,2.0,2.0,3.0,5.0,4.0,5.0,1.0,5.0,2.0,2.0,4.0,1.0,5.0,2.0,5.0,2.0,2.0,5.0,0.0,3.0,3.0,2.0,3.0,2.0,2.0,3.0,3.0,3.0,5.0,2.0,3.0,3.0,5.0
029e60cf,2.0,2.0,5.0,3.0,4.0,2.0,3.0,3.0,2.0,1.0,4.0,3.0,5.0,3.0,4.0,2.0,1.0,2.0,3.0,3.0,2.0,1.0,3.0,1.0,4.0,3.0,5.0,1.0,4.0,5.0,2.0,2.0,3.0,2.0,2.0,5.0,1.0,4.0,5.0,3.0,1.0,2.0,0.0,4.0,3.0,0.0,3.0,4.0,2.0,3.0,2.0,2.0,3.0,5.0,3.0,4.0,3.0,3.0,1.0,3.0
02ce3583,2.0,1.0,3.0,2.0,2.0,4.0,2.0,4.0,1.0,2.0,2.0,3.0,1.0,1.0,3.0,5.0,2.0,3.0,4.0,1.0,3.0,1.0,3.0,,5.0,3.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,5.0,3.0,2.0,4.0,1.0,4.0,1.0,3.0,3.0,2.0,2.0,0.0,2.0,3.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,4.0,4.0,2.0,3.0,2.0
02d1a594,1.0,2.0,4.0,2.0,3.0,1.0,3.0,2.0,3.0,4.0,4.0,3.0,5.0,2.0,2.0,4.0,2.0,1.0,4.0,2.0,1.0,2.0,4.0,0.0,4.0,3.0,1.0,3.0,3.0,2.0,2.0,3.0,2.0,1.0,4.0,3.0,2.0,2.0,4.0,3.0,1.0,2.0,2.0,4.0,2.0,0.0,4.0,3.0,1.0,3.0,1.0,3.0,2.0,2.0,2.0,4.0,1.0,4.0,2.0,2.0
02f2e2f3,3.0,3.0,5.0,1.0,5.0,5.0,1.0,1.0,3.0,3.0,4.0,3.0,1.0,5.0,3.0,1.0,5.0,1.0,1.0,5.0,5.0,5.0,4.0,,1.0,1.0,5.0,1.0,3.0,3.0,1.0,2.0,3.0,2.0,1.0,5.0,1.0,5.0,1.0,1.0,2.0,1.0,0.0,4.0,2.0,0.0,4.0,3.0,2.0,3.0,2.0,1.0,1.0,3.0,3.0,5.0,5.0,1.0,5.0,2.0
0307f96f,4.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,3.0,2.0,3.0,1.0,2.0,4.0,1.0,1.0,1.0,2.0,3.0,2.0,2.0,,4.0,2.0,2.0,2.0,2.0,3.0,1.0,2.0,5.0,2.0,2.0,3.0,1.0,2.0,3.0,3.0,1.0,1.0,0.0,3.0,2.0,0.0,2.0,3.0,2.0,1.0,3.0,2.0,1.0,3.0,3.0,5.0,2.0,2.0,1.0,2.0
031ecc86,5.0,3.0,3.0,2.0,5.0,2.0,2.0,5.0,4.0,3.0,2.0,4.0,2.0,4.0,3.0,5.0,1.0,4.0,3.0,4.0,5.0,4.0,3.0,,4.0,2.0,5.0,3.0,2.0,3.0,5.0,4.0,1.0,2.0,1.0,3.0,3.0,5.0,1.0,4.0,3.0,5.0,3.0,2.0,4.0,0.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0,4.0,5.0,3.0,3.0,2.0
0327247d,4.0,2.0,5.0,3.0,5.0,2.0,2.0,2.0,4.0,1.0,2.0,4.0,1.0,2.0,2.0,5.0,1.0,2.0,3.0,3.0,4.0,3.0,2.0,,4.0,4.0,2.0,2.0,3.0,2.0,3.0,3.0,1.0,2.0,4.0,3.0,2.0,5.0,1.0,4.0,2.0,5.0,0.0,2.0,4.0,1.0,2.0,2.0,2.0,3.0,3.0,2.0,3.0,3.0,1.0,5.0,4.0,2.0,1.0,2.0
0339d441,2.0,2.0,3.0,3.0,2.0,1.0,1.0,1.0,2.0,2.0,3.0,1.0,1.0,2.0,2.0,3.0,1.0,2.0,2.0,4.0,2.0,1.0,3.0,,4.0,3.0,1.0,3.0,3.0,2.0,1.0,2.0,3.0,1.0,2.0,3.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,3.0,1.0,0.0,3.0,3.0,2.0,3.0,1.0,3.0,3.0,2.0,3.0,4.0,1.0,2.0,1.0,3.0
033ab2b0,2.0,3.0,4.0,3.0,4.0,1.0,1.0,1.0,4.0,2.0,3.0,3.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,3.0,,3.0,2.0,2.0,3.0,3.0,3.0,2.0,3.0,2.0,1.0,1.0,3.0,1.0,2.0,1.0,2.0,2.0,2.0,0.0,3.0,1.0,0.0,3.0,4.0,2.0,4.0,2.0,2.0,4.0,3.0,3.0,3.0,2.0,1.0,2.0,4.0
03439516,3.0,3.0,5.0,1.0,4.0,2.0,1.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,5.0,1.0,2.0,4.0,3.0,3.0,4.0,,3.0,4.0,3.0,4.0,3.0,4.0,1.0,4.0,5.0,3.0,1.0,4.0,1.0,5.0,3.0,2.0,3.0,3.0,0.0,4.0,4.0,1.0,3.0,3.0,2.0,4.0,1.0,2.0,1.0,4.0,3.0,4.0,3.0,2.0,4.0,2.0
03564410,3.0,4.0,5.0,3.0,4.0,5.0,1.0,5.0,5.0,3.0,1.0,4.0,1.0,2.0,5.0,4.0,2.0,4.0,4.0,2.0,4.0,3.0,2.0,0.0,5.0,2.0,5.0,2.0,3.0,3.0,3.0,2.0,1.0,1.0,1.0,4.0,2.0,4.0,1.0,4.0,3.0,5.0,4.0,1.0,1.0,0.0,2.0,3.0,2.0,1.0,1.0,2.0,1.0,3.0,3.0,3.0,5.0,3.0,3.0,5.0
03a9cf9a,2.0,2.0,3.0,2.0,3.0,5.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,3.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,0.0,4.0,2.0,4.0,1.0,2.0,4.0,3.0,3.0,5.0,2.0,3.0,3.0,1.0,2.0,1.0,3.0,2.0,2.0,0.0,2.0,3.0,0.0,2.0,3.0,2.0,2.0,3.0,2.0,2.0,4.0,3.0,4.0,5.0,1.0,1.0,4.0
03b74c83,3.0,3.0,3.0,3.0,4.0,2.0,2.0,1.0,4.0,2.0,4.0,3.0,4.0,3.0,4.0,5.0,2.0,4.0,2.0,4.0,4.0,3.0,4.0,0.0,3.0,4.0,3.0,4.0,3.0,2.0,1.0,3.0,4.0,2.0,2.0,3.0,2.0,3.0,4.0,3.0,2.0,3.0,1.0,4.0,3.0,0.0,4.0,2.0,2.0,3.0,1.0,2.0,3.0,2.0,3.0,4.0,2.0,2.0,3.0,1.0
03c42dd6,1.0,2.0,3.0,2.0,2.0,2.0,3.0,4.0,4.0,1.0,3.0,4.0,1.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0,2.0,,4.0,3.0,5.0,4.0,2.0,2.0,4.0,1.0,1.0,1.0,4.0,2.0,3.0,2.0,1.0,4.0,2.0,4.0,3.0,3.0,2.0,0.0,2.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,4.0,2.0,3.0,2.0,2.0
03d6be1a,2.0,3.0,2.0,3.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,3.0,,5.0,1.0,5.0,1.0,3.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,3.0,2.0,1.0,0.0,3.0,3.0,2.0,3.0,3.0,5.0,3.0,2.0,3.0,4.0,5.0,1.0,1.0,2.0
03d9fe26,1.0,3.0,3.0,2.0,5.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,5.0,1.0,2.0,1.0,5.0,4.0,4.0,3.0,,3.0,3.0,4.0,3.0,2.0,3.0,2.0,3.0,1.0,4.0,5.0,3.0,1.0,5.0,3.0,5.0,2.0,2.0,5.0,3.0,4.0,0.0,3.0,3.0,2.0,2.0,1.0,3.0,2.0,3.0,3.0,3.0,2.0,1.0,1.0,1.0
040ca055,1.0,2.0,4.0,2.0,4.0,3.0,2.0,1.0,3.0,2.0,3.0,2.0,1.0,3.0,1.0,3.0,1.0,1.0,3.0,2.0,3.0,3.0,3.0,0.0,3.0,2.0,5.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,3.0,4.0,2.0,3.0,1.0,3.0,1.0,3.0,5.0,3.0,1.0,1.0,3.0,3.0,2.0,2.0,1.0,3.0,2.0,2.0,3.0,4.0,3.0,1.0,1.0,1.0
04142fc6,5.0,3.0,4.0,2.0,4.0,4.0,2.0,3.0,2.0,4.0,4.0,4.0,1.0,1.0,4.0,3.0,2.0,1.0,4.0,3.0,2.0,2.0,3.0,,4.0,4.0,2.0,2.0,2.0,3.0,4.0,1.0,3.0,1.0,1.0,3.0,2.0,2.0,1.0,2.0,2.0,3.0,10.0,4.0,4.0,1.0,3.0,3.0,2.0,2.0,1.0,3.0,2.0,4.0,4.0,3.0,5.0,4.0,3.0,5.0
04561e62,3.0,3.0,3.0,1.0,3.0,2.0,1.0,2.0,4.0,3.0,3.0,4.0,1.0,1.0,2.0,4.0,1.0,1.0,3.0,3.0,3.0,2.0,2.0,,4.0,4.0,5.0,2.0,3.0,2.0,4.0,2.0,4.0,3.0,3.0,2.0,1.0,3.0,1.0,3.0,2.0,3.0,0.0,3.0,3.0,0.0,2.0,3.0,2.0,3.0,1.0,1.0,3.0,3.0,4.0,5.0,2.0,3.0,1.0,2.0
045a8171,2.0,3.0,3.0,2.0,2.0,3.0,2.0,4.0,2.0,3.0,4.0,3.0,3.0,2.0,1.0,4.0,2.0,2.0,2.0,4.0,2.0,2.0,4.0,0.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,6.0,4.0,3.0,0.0,3.0,3.0,1.0,2.0,2.0,,2.0,3.0,4.0,4.0,5.0,1.0,1.0,3.0
0483c23c,3.0,2.0,3.0,2.0,4.0,1.0,1.0,1.0,4.0,2.0,2.0,4.0,1.0,3.0,3.0,5.0,1.0,1.0,4.0,4.0,4.0,3.0,2.0,,3.0,3.0,3.0,2.0,2.0,2.0,1.0,3.0,1.0,2.0,5.0,3.0,1.0,5.0,1.0,5.0,2.0,5.0,0.0,2.0,4.0,0.0,1.0,4.0,1.0,3.0,2.0,3.0,3.0,3.0,3.0,4.0,2.0,3.0,1.0,1.0
0490660e,1.0,3.0,5.0,2.0,3.0,2.0,3.0,2.0,3.0,2.0,2.0,3.0,1.0,2.0,1.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,,3.0,3.0,5.0,2.0,2.0,3.0,3.0,2.0,1.0,2.0,3.0,4.0,2.0,3.0,1.0,3.0,2.0,2.0,2.0,2.0,3.0,0.0,2.0,3.0,2.0,2.0,1.0,2.0,2.0,4.0,3.0,4.0,2.0,2.0,2.0,3.0
04a62f9f,2.0,4.0,3.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0,3.0,2.0,5.0,1.0,2.0,1.0,1.0,1.0,2.0,4.0,1.0,3.0,2.0,,3.0,3.0,4.0,3.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0,3.0,2.0,1.0,3.0,1.0,1.0,1.0,2.0,3.0,1.0,0.0,2.0,3.0,0.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,3.0
04ffc969,5.0,2.0,4.0,2.0,3.0,3.0,2.0,3.0,4.0,2.0,3.0,4.0,1.0,1.0,3.0,5.0,2.0,5.0,2.0,2.0,3.0,2.0,3.0,0.0,5.0,3.0,4.0,2.0,2.0,3.0,2.0,3.0,5.0,1.0,3.0,3.0,2.0,4.0,1.0,4.0,1.0,4.0,0.0,3.0,2.0,0.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,4.0,3.0,5.0,2.0,1.0,3.0,2.0
052e6709,1.0,3.0,3.0,2.0,2.0,4.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,3.0,1.0,2.0,2.0,4.0,1.0,2.0,3.0,,4.0,4.0,5.0,2.0,3.0,2.0,2.0,1.0,2.0,2.0,3.0,3.0,1.0,3.0,1.0,3.0,1.0,1.0,0.0,3.0,2.0,0.0,2.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,4.0,5.0,3.0,1.0,1.0
0542ca6b,2.0,4.0,5.0,2.0,3.0,1.0,4.0,4.0,5.0,4.0,4.0,5.0,1.0,2.0,2.0,4.0,4.0,3.0,3.0,3.0,2.0,1.0,4.0,,1.0,4.0,1.0,3.0,3.0,3.0,4.0,3.0,5.0,2.0,2.0,4.0,1.0,3.0,1.0,2.0,3.0,4.0,0.0,4.0,4.0,0.0,4.0,3.0,1.0,4.0,1.0,2.0,2.0,5.0,2.0,4.0,1.0,3.0,4.0,1.0
0576642f,3.0,4.0,4.0,1.0,3.0,2.0,1.0,1.0,2.0,4.0,4.0,2.0,1.0,2.0,1.0,4.0,2.0,1.0,1.0,4.0,2.0,3.0,3.0,,1.0,4.0,2.0,3.0,2.0,3.0,4.0,2.0,1.0,3.0,4.0,3.0,1.0,2.0,1.0,4.0,3.0,4.0,2.0,4.0,1.0,0.0,2.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,4.0,1.0,1.0,2.0,1.0
