adaptive_n_back.EZ_drift,1.0
adaptive_n_back.EZ_non_decision,-1.0
adaptive_n_back.EZ_thresh,1.0
adaptive_n_back.acc,1.0
adaptive_n_back.avg_rt,-1.0
adaptive_n_back.avg_rt_error,1.0
adaptive_n_back.hddm_drift,1.0
adaptive_n_back.hddm_drift_load,1.0
adaptive_n_back.hddm_non_decision,1.0
adaptive_n_back.hddm_thresh,1.0
adaptive_n_back.hddm_thresh_load,1.0
adaptive_n_back.mean_load,1.0
adaptive_n_back.missed_percent,-1.0
adaptive_n_back.post_error_slowing,1.0
adaptive_n_back.std_rt,1.0
adaptive_n_back.std_rt_error,1.0
alcohol_drugs_survey_post__covid.psych_audit_post,-1.0
alcohol_drugs_survey_pre__covid.psych_audit_pre,-1.0
angling_risk_task_always_sunny.keep_adjusted_clicks,1.0
angling_risk_task_always_sunny.keep_coef_of_variation,1.0
angling_risk_task_always_sunny.keep_loss_percent,-1.0
angling_risk_task_always_sunny.keep_score,1.0
angling_risk_task_always_sunny.release_adjusted_clicks,1.0
angling_risk_task_always_sunny.release_coef_of_variation,1.0
angling_risk_task_always_sunny.release_loss_percent,-1.0
angling_risk_task_always_sunny.release_score,1.0
attention_network_task.EZ_drift,1.0
attention_network_task.EZ_drift_congruent,1.0
attention_network_task.EZ_drift_incongruent,1.0
attention_network_task.EZ_drift_neutral,1.0
attention_network_task.EZ_non_decision,-1.0
attention_network_task.EZ_non_decision_congruent,-1.0
attention_network_task.EZ_non_decision_incongruent,-1.0
attention_network_task.EZ_non_decision_neutral,-1.0
attention_network_task.EZ_thresh,1.0
attention_network_task.EZ_thresh_congruent,1.0
attention_network_task.EZ_thresh_incongruent,1.0
attention_network_task.EZ_thresh_neutral,1.0
attention_network_task.acc,1.0
attention_network_task.alerting_EZ_drift,1.0
attention_network_task.alerting_EZ_non_decision,1.0
attention_network_task.alerting_EZ_thresh,1.0
attention_network_task.alerting_acc,1.0
attention_network_task.alerting_hddm_drift,1.0
attention_network_task.alerting_rt,1.0
attention_network_task.avg_rt,-1.0
attention_network_task.avg_rt_error,1.0
attention_network_task.conflict_EZ_drift,1.0
attention_network_task.conflict_EZ_non_decision,1.0
attention_network_task.conflict_EZ_thresh,1.0
attention_network_task.conflict_acc,1.0
attention_network_task.conflict_hddm_drift,1.0
attention_network_task.conflict_rt,-1.0
attention_network_task.congruency_seq_acc,1.0
attention_network_task.congruency_seq_rt,1.0
